question,answer
What are the three European wizarding schools that participate in the Triwizard Tournament?,"Hogwarts, Beauxbatons, and Durmstrang."
When was Hogwarts founded?,10th century
What is a Wronski Feint?,Pretending to dive for the Snitch
You wouldn't know anything about this. Name a method to make your broom go faster.,Using polish
Harry first took the Knight Bus in The Prisoner of Azkaban. How much does a ticket cost if it includes hot chocolate?,14 sickles.
What charm creates water?,Aguamenti
Which of these is an ingredient in Befuddlement Draughts?,Sneezewort
What magical creature runs guards wand wood trees?,Bowtruckles
Name all seven Weasley children.,"Bill, Charlie, Percy, Fred, George, Ron, and Ginny."
Why did student initially think Harry was the Heir of Slytherin?,He can speak Parseltongue
Vipera Evanesca is used to vaporize what kind of creature?,Snake
"When Riding Facing Backwards, how does steering work?",Turn to the opposite direction.
How old was Luna when she lost her mom?,Nine
Who or what determines the House for each first year student?,The Sorting Hat
What is the root language of any spells?,Latin
What did Regulus Black become after he died?,Inferi
Cedric Diggory let Harry use the prefect's bathroom in The Goblet of Fire. What man's statue is next to the special lavatory entrance?,Boris the Bewildered.
"Who is known as the ""Chosen One""?",Harry Potter
Who destroyed the Horcrux in Helga Hufflepuff's Cup?,Hermione Granger
What is Filch the Hogwarts caretaker's greatest secret?,He's a Squib.
What is the name of America's magical government?,MACUSA
What year was the first match?,1050 AD
What potion allows a witch or wizard to disguise themselves as someone else for a limited amount of time?,Polyjuice Potion.
What kind of core did Harry's first want possess?,Phoenix Feather
What did a Boggart reveal Seamus Finnigan's worst fear to be?,Banshee
What is Ron's middle name?,Bilius
Which dragon did Cedric Diggory face in the first task of the Triwizard Tournament?,Swedish Short-Snout
Where are flying lessons held?,Training Grounds
"""Lemon Drop"" is the password to whose office?",Dumbledore
A statue of what creature marks the entrance to the Headmaster's Office?,Gargoyle
Who has been to every Quidditch World Cup since they were born?,Merula
Who founded Hogsmeade Village?,Hengist of Woodcroft
Who was the first Quidditch referee to die in a Quidditch match?,Cyprian Youdle
Madam Hooch has distinct yellow what?,Eyes
What eavesdropping tool did Fred and George invent in Harry Potter and the Order of the Phoenix?,Extendable Ears
What does 'Meteolojinx Recanto' do?,Dispel weather charms
At what age can you earn your Apparition license?,17
What does the Vermillious spell make appear from the tip of one's wand?,Red Sparks
What is the name of the house-elf that belongs to the Malfoy family?,Dobby
What does 'Colloportus' do?,Lock and seal doors
How is Quodpot different from Quidditch?,The ball explodes
What is Professor Snape’s Patronus?,A doe (the same as Lily Potter’s—sob)
Where is Hogwarts located?,Scotland
Catching what object ends a Quidditch match?,Golden Snitch
What is the Chudley Cannons' team colour?,Orange
Who previously held Snape's post?,Horace Slughorn
What sensation accompanies the Sea Urchin Jinx?,Discomfort
How often does a Streeler's shell change colour?,Every Hour
Who becomes the Charms professor after Professor Flitwick?,Filius Flitwick remains the Charms professor throughout the series.
Who is the Hogwarts student who cursed herself to get rid of her acne?,Eloise Midgen
Who famously crafted wand cores from Jackalope antlers?,Isolt Sayre.
Which centaur rescues Harry in the Forbidden Forest in Book 1?,Firenze.
What is the core of Draco Malfoy's wand?,Unicorn hair
"In the book, which old friend do Harry, Ron and Hermione run into at St. Mungo’s Hospital for Magical Maladies and Injuries?",Gilderoy Lockhart
Which creature's hair is often woven into Invisibility Cloaks?,Demiguise
What painting guards the entrance to the Gryffindor common room?,The Fat Lady.
How did I become a metamorphagus?,You were born one.
What happened during the Quidditch World Cup of 1473?,Players committed all the fouls
What's Helga Hufflepuff's signature item?,Cup
From which word did the Mirror of Erised get its name?,Desire
What is the correct pronunciation of the Levitation Charm?,Win-GAR-dium Levi-OH-sa.
Where is the nearest dragon reserve?,Romania
Where did Dumbledore meet Tom Riddle for the first time?,Wool's Ophanage
What spell duplicates an item?,Geminio
Which of these is not a type of broom?,Phoenix
Where can dark cloud constellations be most easily seen?,The Southern Hemisphere.
What fake illness does Ron Weasley say he has to cover up his absence from Hogwarts?,Spattergroit
What is the name of the dragon that Harry Potter faces in the first task of the Triwizard Tournament?,Hungarian Horntail
Professor Snape is the head of which Hogwarts house?,Slytherin
Professor Sprout was the head of what department at Hogwarts?,Herbology
What magical creature is known for guarding Gringott's Bank?,Ukrainian Ironbelly (a dragon)
What magical sport is popular in North America?,Quodpot
Ginny Weasley bought a pet Pygmy Puff from her older brothers' joke shop. What did she name it?,Arnold
"Before Dumbledore, who was Headmaster of Hogwarts?",Armando Dippet
I'd be surprised if you knew this. what's the first step of flying on your broom?,Kicking off
What is the incantation for the Memory Charm?,Obliviate
In which scenario wiould you use a Deflating Drought?,Nulling Effects from a Swelling Solution
Who does Harry live with before going to Hogwarts?,"His aunt and uncle, Petunia and Vernon Dursley, and cousin Dudley."
"In the Order of Phoenix, who gives the flying lessons to Harry's group?",Rolanda Hooch
What is the name of Ron's brother who works at Gringotts?,Bill Weasley
Which of these charms is the dancing-feet jinx?,Tarantallegra
Phyllomancy is the practice of seeing the future with what?,Leaves
Who created the Sorcerer's Stone?,Nicolas Flamel
What magical bird did Uric have fifty of in his house?,Augureys
Which Quidditch team is last in the league?,Chudley Cannons
What does it mean when a magical creature is classified as XXX by the Ministry of Magic?,Competent Wizards Should Cope
What is the name of the black family's ancestral home in the Harry Potter series?,Grimmauld Place
Which of the following is caused by space weather?,Auroras.
What does the Ear-Shrivelling Curse cause?,Ears to wither
How many Horcruxes did Voldemort create intentionally?,Six
My voice is best compared to what?,A Vacuum Cleaner
When did Harry learn Accio?,Year 4
What type of magical creature is Dobby?,House-elf
Which is not the form of Transfiguration?,Enchantment
"During the Triwizard Tournament, who escorted Hermione to the Yule Ball?",Viktor Krum
Which of these is not a type of broom?,Occamy
What is the emblem of St. Mungo's Hospital for Magical Maladies and Injuries?,A wand cross with a bone
Which part of the asphodel plant is used in Draught of Living Death?,Root
What’s the best solution for a broken nose?,Episkey
What does Mimbulus Mimbletonia use as a defence mechanism?,Stinksap
How many Rogue Planets exist in the Milky Way?,Billions.
A Nimbus is a type of what?,Broom
What Quidditch players fend off the Bludgers?,The Beaters
Did Muggles use ancient runes as well?,They did.
Why did Liechtenstein not attend the first meeting of the International Confederation of Wizards?,Their Stance on Troll Rights
Which of the following was a reason why the 14th century witch burnings were pointless?,Flame-Freezing Charm
Where are Kappas most commonly found?,Japan
What is the name of the wizard village near Hogwarts?,Hogsmeade
The Deflating Drought is an antidote to which potion?,Swelling Solution
"What is the primary school attended by Harry Potter's son, Albus Severus Potter?",Hogwarts School of Witchcraft and Wizardry
The Medieval Assembly of European Wizards gives out which award?,Bravery Against Fantastic Beasts Award
A Firebolt is a type of what?,Broom
Who is the Gamekeeper of Hogwarts?,Rubeus Hagrid
What is the Name of America’s Magical Government?,MACUSA
"At the beginning of the story, where does Hedwig find Harry?",She is waiting in his room at the Leaky Cauldron. Clever owl!
How many classes did Hermione Granger take this year?,12!
What is Voldemort's mother's name?,Merope
Why would you need to switch brooms midair?,Broom failure
"What is the name of the werewolf who teaches Defense Against the Dark Arts in ""Harry Potter and the Prisoner of Azkaban""?",Remus Lupin
What does the term 'Muggle' refer to in Harry Potter?,A non-magical person
What type of Transfiguration turns a goldfinch into a Golden Snitch?,Transformation
Where does Valerian grow best?,In the sun
What's the tallest tower at Hogwarts?,The Astronomy Tower.
What is the name of the Wizard village near Hogwarts?,Hogsmeade
Which mischievous character from the books did not feature in the movies?,Peeves the Poltergeist
Which house does Harry Potter belong to?,Gryffindor
What is not an alternate name for Wolfsbane?,Belladonna
What is the opposite of conjuration?,Vanishment
"In Book 2, who is the first victim to be petrified by the basilisk?","Filch's cat, Mrs. Norris."
Who was the Minister of Magic during the First World War?,Archie Evermonde
Who is the author of 'Fantastic Beasts and Where to Find Them'?,Newt Scamander
Which charm freezes the target in place?,Immobulus
Who teaches Defense Against the Dark Arts during Harry's second year at Hogwarts?,Gilderoy Lockhart
Who discovered the law of elemental transfiguration?,Gamp
Who played Professor Dumbledore in the first movie?,Richard Harris
"On his first ride aboard the Hogwarts Express, whose card did Harry get with his chocolate frog?",Dumbledore
What is the antidote to Swelling Solution?,Deflating Draught
Which team is in last place?,Chudley Cannons
What are 'wildcats' referring to?,The Gargoyles on strike.
What type of ball attempts to hit players?,Bludger
What was the Hippogriff Buckbeak called when he returned to Hogwarts?,Witherwing
Who was the Rook in the Chessboard Chamber?,Hermione Granger
Which creatures feed on the human brain and helped Newt Scamander escape?,Swooping Evil
What house is Justin Finch-Fletchley in?,Hufflepuff
What book is instrumental for this lesson?,Charm Your Own Cheese.
Name a crushed ingredient that is used in cure for boils.,Snake fang
Where is the Slytherin Common Room?,The Dungeons
What spell did Snape invent that Harry later uses on Draco Malfoy?,Sectumsempra
What does Hermione smell in the amortenia (or love) potion?,"Grass, parchment, spearmint toothpaste and Ron Weasley’s hair"
The crop circles in Muggle legends might have been left by what magical creature?,Mooncalf
Who anonymously sends Harry his father's Invisibility Cloak on Christmas?,Albus Dumbledore
Where does Harry Potter first see Draco Malfoy?,In Madame Malkin’s Robes for All Occasions
When did the wildcat gargoyle strike the place?,1911
Who is the potions professor?,Professor Severus Snape
What magical creature is Ron deathly afraid of?,Spiders
What is Rowena Ravenclaw's signature item?,Diadem
Who teaches Care of Magical Creatures?,Silvanus Kettleburn
What's the first step to performing a Bell Tailslide?,Flying straight up.
What does Amortentia smell like?,It depends
Which of the following traits does the Occamy exhibit?,Choranaptyxis
What trait do I* value most in a student?,Intellect
Which famous Auror crashed Bill's party?,Alastor Moody.
What charm can repel a Lethifold?,Patronus Charm
What did Fred and George use to protest against Dolores Umbridge's authority?,Weasley's Wildfire Whiz-bangs
Which of these plants bloom instantly?,Puffapod
What is true about tortoises?,Some live over 200 years.
What does Hermione say Jupiter's largest moon is?,Ganymede
Which of the following is not a Horcrux?,Elder Wand
"In Book 5, Snape is assigned to teach Harry what type of magic?",Occlumency.
How is the Grey Lady related to Rowena Ravenclaw?,She's Rowena's daughter.
What can you counteract by consuming Moly?,Enchantments.
How do you greet a Hippogriff?,With a bow
Which puzzle guarding the Sorcerer’s Stone does Hermione Granger solve?,Professor Snape’s logic puzzle with potion bottles
What is the title of this book and movie everywhere except in the United States?,Harry Potter and the Philosopher’s Stone
Harry and Ginny have three children. What are their names?,"James, Albus, and Lily."
Who are the members of the 'Golden Trio'?,"Harry Potter, Ron Weasley, Hermione Granger"
What item cannot be conjured?,Food
What spell works on the Whomping WIllow to stop it from attacking?,The Freezing Charm
What was Uric the Oddball best known for wearing on his head?,A jellyfish
What spell provides protection against Dementors?,Expecto Patronum
"Who betrays Lily and James Potter: Moony, Professor Snape, Padfoot, or Wormtail?",Wormtail
Which incantation conjures flowers?,Orchideous
Where did Harry begin hearing the voice that no one else could hear?,In Professor Lockhart’s office
What is Tulip’s prank of choice?,Dungbomb
Who was Ron's first girlfriend?,Lavender Brown
The Blast-Ended Skrewt is a hybrid of a Fire Crab and what?,Manticore
What was the Seeker originally called?,The Hunter
"What does Hogwarts say you should never do, but I'd love to do?",Tickle a Sleeping Dragon
What is the wand motion for Wingardium Leviosa?,Swish and Flick
How is Quodpot different from Quiddtich?,The ball explodes.
"In Book 4, who does Hermione Granger go with to the Yule Ball?",Viktor Krum.
What's Tonks dad's name?,Ted
Which Alchemist was active during the Medieval age?,Nicholas Flamel
"In Harry Potter and the Prisoner of Azkaban, how do Hermione, Harry, and Ron find Crookshanks?",He jumps on Ron's head at the Magical Menagerie.
How old was Harry when he got his first letter from Hogwarts?,Eleven
Who was headmaster or headmistress at Hogwarts when Tom Riddle was a student?,Armando Dippet
"What is Lord Voldemort's full, real name?",Tom Marvolo Riddle.
Name an object we’ve Transfigured a porcupine into.,Pincushion
Which two students came up with the name “Dumbledore’s Army?,Cho Chang and Ginny Weasley
Who is the headmaster of Hogwarts during Harry's years at school?,Albus Dumbledore
Who does Hermione impersonate using the Polyjuice Potion in the second book of the Harry Potter series?,Millicent Bulstrode
Which of these is needed for successful broom casting?,Balance
What is the address of the Headquarters of the Order of the Phoenix?,"12 Grimmauld Place, London"
What would Peevsey do at a trial?,Cause a mistrial
What is the name of Hagrid's boarhound dog?,Fang
Which spell is used in Harry Potter that levitates objects?,Wingardium Leviosa
Who previously held Snape's post as Potions Master?,Horace Slughorn
What was Elfric the Eager's uprising?,A revolt.
When was Azkaban Prison established?,1718
What do all the hands on the Weasleys’s magical clock point to when Harry gets to the Burrow?,“Mortal peril”
What curse is Harry Potter the only known survivor of?,Avada Kedavra
Name one of the potion's ingredients...,Dragon Liver
How many players are on a quidditch team?,7
Where was Beedle the Bard born?,"Yorkshire, England."
What was the name of Neville Longbottom's pet toad?,Trevor
A: Which ghost is the most terrifying?,Bloody Baron
Which is NOT a side effect of a miscast Silencing Charm?,Insatiable Hunger
Which of the following could very well be a Chameleon Ghoul?,Coat Rack
Which of the following is NOT a type of Transfiguration?,Summoning
What are all Warlock conventions?,Confidential / Important.
Which of these is an ancient predecessor to Quidditch?,Creaothceann.
What is the name of the three-headed dog that guards the Sorcerer's Stone?,Fluffy
When did Gringotts Wizarding Bank open?,1474
Where did you have to go to study Trelawney's prophecy?,The Centaur Camp
What's the name of the magical government in the Harry Potter series?,The Ministry of Magic
What type of Potion is Weedosoros?,Poison
Which books details the history of Quidditch?,Quidditch Through the Ages
The three D's of Apparition do not include which of the below?,Dimension
Who is the Astronomy professor?,Professor Sinistra
Which of the following is another dive commonly used by Seekers?,Spiral Dive
What does 'Serpensortia' conjure?,Snakes
Who decided the Dementor infestation could be an asset?,Damocles Rowle
How many Philosopher's Stones have been known to exist?,One
Who concocts a love potion meant for Harry that Ron ends up taking by mistake?,Romilda Vane
What did Hermione use to help heal Ron's arm when it got splinched?,Essence of Dittany
What is Wronski Feint?,Pretending to dive for the Snitch.
By which statue is there a hidden pathway to Honeydukes?,The one-eyed witch
When was the Golden Snidget first introduced into the game of Quidditch?,1269
What is Professor McGonagall’s animagus?,Silver tabby cat
"What is the middle name of Harry's daughter, Lily?",Luna
"To be allowed to Apparate, you must do what two things?",Be at least 17 years old and get your license.
What was Elfric known as?,The Eager.
Peeves is a giant of what?,Pranks
"In the book version of Harry Potter and the Sorcerer's Stone, what is the name of Dudley's friend who goes to the zoo with the Dursleys and Harry?",Piers
What did Hagrid name his pet dragon?,Norbert
"When practising Bibliomancy, what passage should one select?",A random passage
Which potion grants the drinker incredible luck?,Felix Felicis
Which Weasley dies during the final battle of Hogwarts?,Fred Weasley
What is a toadstool?,A mushroom
Which Quidditch ball is the biggest?,Quaffle
How many points is the Golden Snitch worth?,150
What Goblin led the 18th century Golbin Rebellions?,Urg the Unclean
Who would make the most use of the charm Alohomora?,A Thief
When was Wendelin the Weird alive?,The Middle Ages.
And what type of animal does Harry accidentally set free while they're at the zoo?,A boa constrictor
"In the Goblet of Fire, which two schools participate in the Triwizard Tournament alongside Hogwarts?",Durmstrang and Beauxbatons
What is notable about Everlasting Elixirs?,They never run out
Which character do we see ride a broom for the first time in this movie?,Hermione Granger
I bet you don't know how many wizards serve on the Wizengamot!,50
What would Peevsey do at a trial?,Cause a mistrial.
What did Harry Potter's aunt and uncle say his parents passed from?,In a traffic accident
Ginny Weasley bought a pet Pygmy Puff from her older brothers' joke shop. What did she name it?,Arnold.
How old was the Sorcerer's Stone co-creator Nicolas Flamel when he decided to destroy it?,665
Where is the entrance to the Chamber of Secrets?,Moaning Myrtle's bathroom
Where can Shrivelfigs be found?,Abyssinia
"Moony, Wormtail, Padfoot, and Prongs are code names for which four characters?","Remus Lupin, Peter Pettigrew, Sirius Black, and James Potter."
What is the name of the powerful and dangerous artifact that Voldemort creates in the Harry Potter series by splitting his soul into seven pieces?,The Horcruxes
How many times did Wendelin the Weird allow herself to be caught?,Forty-seven.
What can cause a person's patronus to change?,Major Life Events
Which Quidditch players score goals?,The Chasers
What magical plant allows humans to breathe underwater?,Gillyweed
How do you tell if a door is Imperturbable?,Chuck stuff at it
Who does Harry take to the Yule Ball?,Parvati Patil
In which situation would the Blackboard Writing Spell be useful?,Summarising a lecture
"In 1997, what was written on the statue at the Ministry of Magic under Voldemort's control?",Magic is Might
When is Neville's birthday?,July 30
Where could you buy broomsticks?,Quality Quidditch Supplies
What does the Sorcerer's Stone do?,"It produces the Elixir of Life, granting immortality, and can turn any metal into pure gold."
Which creatures guard wand-making trees?,Bowtruckles
Screechsnaps are capable of doing which of the following?,Move & Make Noise
"Monkshood and wolfsbane are the same plant, also known as what?",Aconite
Who is the Half-Blood Prince?,Severus Snape
How did Fred and George get the money to open their shop?,They won a bet on the Quidditch World Cup
Who did Harry overhear in the Three Broomsticks talking about how Sirius Black betrayed his parents?,"Professor Flitwick, Professor McGonagall, Hagrid, Cornelius Fudge and Madam Rosmerta"
Which of these titles or identities has not been held by Harry Potter?,SPEW Treasurer
How many Knuts equal one Sickle?,29
What is the incantation for the snake-vanishing spell?,Vipera Evanesca.
How many points is a goal worth?,Ten
"In the epilogue to the book, who says, “Don’t let it worry you. It’s me, I’m extremely famous.”",Ron Weasley
What does Harry steal from Dolores Umbridge’s office in the Ministry of Magic?,Mad-Eye Moody’s magical eyeball
Who is the History of Magic Professor?,Professor Binns
What is the name of Fleur Delacour and Bill Weasley’s house?,Shell Cottage
Who among the following served as a Hufflepuff Prefect?,Ernie Macmillan
What does the Potion for Dreamless Sleep induce?,Drowsiness.
Who kidnapped Mad-Eye Moody just before the Twiwizard Tounament?,Bartemius Crouch Junior
When do Puffskeins hum?,When they're content.
What's one form of Hex-Deflection?,Salvio Hexia
Who of the following was not a classmate of Harry Potter?,Fleur Delacour
Where are the highest quality Shrivelfigs grown?,Abyssinia
Which of the Hogwarts ghosts is Peeves afraid of?,The Bloody Baron
Who is the flying instructor?,Madam Hooch
What are the colors of Ravenclaw?,Blue and bronze
What did Wendelin do to make sure she wasn't recognized?,Wore disguises.
Where can Knotgrass be found?,The Forbidden Forest
Which of Voldemort’s Horcruxes do Harry and Dumbledore track down—but it turns out to be a fake?,Slytherin’s locket
"In Harry Potter and the Prisoner of Azkaban, where is the secret passage from Hogwarts to Honeydukes hidden?",Beneath the statue of the one-eyed witch
Mimbulus mimbletonia secretes what substance?,Stinksap
What does Charlie Weasley do for a living after graduation?,Study dragons
What kind of wood is Harry's first wand made out of?,Holly
Harry discovers he’s one of Voldemort’s seven Horcruxes. What are the others?,"Tom Riddle’s Diary, Nagini, the giant ring, the Hufflepuff cup, Slytherin Locket, and Ravenclaw diadem."
Thestrals are mistakenly considered to be omens of what?,Misfortune.
What is the name of the magical hospital?,St. Mungo's Hospital for Magical Maladies and Injuries.
What is the name of Harry's owl?,Hedwig
Which Quidditch players fend off the Bludgers?,The Beaters
How many staircases does Hogwarts have?,142
What was the point of this lesson?,Fine tune your skills
How many presents did Dudley Dursley receive on his birthday in total?,"38. It was 36 (one less than last year), but then Mrs. Dursley bought him two new presents to make up for it."
Which of the following was not a breed of Dragon faced by the Triwizard Tournament Champions?,Norwegian Ridgeback
Who wrote the book Curses and Counter-Curses?,Viridian
In what capacity did the Sardinian sorcerers attend the Convention?,Sub-Committee
How did Harry first arrive (and ultimately depart from)the Dursley's house on 4 Privet Drive?,Flying Motorobike
"When stirring a Wiggenweld Potion, how many times will the solution change color during the stirring process?",Several
Which incantation cancels all spell effects?,Finite Incantatem
In what year did the Gargoyle Strike take place?,1911
"What was connected by the Floo Network, creating a mode of transportation for Witches and Wizards?",Fireplaces
What is a group of Bowtruckles called?,Branch
Who was the original owner of the locket Horcrux?,Salazar Slytherin
What name was Harry Potter using when he was captured at Malfoy Manor by the Death Eaters?,Vernon Dudley
Which of these creatures' blood will keep a human alive?,Unicorn
What am I most known for?,My Partially Severed Neck
Which pub in London conceals the entrance to Diagon Alley?,The Leaky Cauldron
Do you know what potion is effective against Banshees?,The Laughing Potion
What do Dark Spells require in order to be successful?,Malicious Intent
What are meteor showers usually named after?,Constellations.
Who discovered the 12 uses for dragon blood?,Professor Dumbledore
How many Lionfish Spines are used in one batch of Herbicide Potion?,Four
Which Quidditch ball is equipped with the Gripping Charm?,Quaffle
Name the six subjects every Hogwarts student is required to study during their first two years of school.,"Astronomy, Charms, Defense Against the Dark Arts, Herbology, History of Magic, Potions, and Transfiguration."
"What kind of pet does Harry own, and what is her name?",An owl named Hedwig.
What covers the distinct nettle leaf?,Stinging hairs.
Do you know what kind of creature a Boggart is? Because I [Merula] do.,Non-being
"In the Quidditch World Cup, Ireland's team had three main chasers: Mullet, Troy, and Moran. Which one scored the first goal?",Troy
What incantation shrinks an object?,Reducio
Who is the Divination Professor?,Professor Trelawney
What spell vanishes an object?,Evanesco
What is the most powerful truth serum?,Veritaserum
Who is the Head of Ravenclaw House?,Professor Flitwick
"If one wished to increase the effect of the Bombarda spell, which incantation would you use?",Bombarda Maxima
What is an acceptable use of the Orb?,Divining the future
What type of Ghoul is capable of disguising itself?,Chameleon Ghouls
Who is the sister of Death Eater Bellatrix Lestrange?,Narcissa Malfoy
Which is NOT a reason for a wizard to remain on earth as a ghost?,Hunger
Who kills Dobby?,Bellatrix Lestrange
What does Hagrid use to channel the pieces of his wand once it's been broken?,A pink umbrella
What is the animal symbol of Ravenclaw?,Eagle
True or false: Harry Potter and the Deathly Hallows: Part Two is the shortest Harry Potter movie.,True! The run time is just 130 minutes.
"Snape grilled Harry about this on his first day in Potions. Monkshood and wolfsbane are the same plant, also known as what?",Aconite.
What's the only all-wizard village in Britain?,Hogsmeade
"Oy, you'll be sure to remember this one. During our first day of Herbology class, what creature took the form of a werewolf and gave Penny Haywood a scare?",Boggart
Pepperup Potion evolved from a remedy created by what 12th century wizard?,Linfred of Stinchcombe
Who was the Hogwarts headmaster before Albus Dumbledore?,Armando Dippet
Scourgify can be used to clean out infestations of what magical creature?,Bundimun
Where was Harry born?,Godric's Hollow
The Medieval Assembly of European Wizards is related to which convention?,International Warlock Convention
