question,answer
Which spell does the Cleaning Charm most resemble?,Scouring Charm
Why did students think Harry was the Heir of Slytherin?,He can speak Parseltongue.
Where are the vaults kept in Gringotts Bank?,Deep underground.
Which dark magic item is known as the friend of thieves?,Hand of Glory
Where does Rubeus Hagrid first tell Harry that he’s a wizard?,In a hut on a rock
How does one ward off a Dementor?,The Patronus Charm.
What charm can repel a Lethiford?,Patronus Charm
What dragon did Fleur Delacour face in the first task of the Triwizard Tournament?,Welsh Green
What is an animagus?,A person with an animal form
What's the term for an object imbued with a fragment of a wizard's soul?,Horcrux
What is the primary ingredient in Polyjuice potion?,The hair of the person you want to transform into
Who spoke at Aragog's funeral?,Horace Slughorn
Who is the ghost of Slytherin House?,The Bloody Baron
Which potion should you all be required to drink before entering my potion?,Wit-Sharpening Potion
Which of the following is NOT a type of Dark Magic?,Charm
"After Draco insults Hermione, Ron cast a spell that backfired. What did he intend for Draco to eat?",Slugs
Where's one place you would not find any gnomes?,Antarctica
Where would you look to find a bezoar?,In the stomach of a goat
How long did the longest Quidditch game last?,Six months
What did Fred and George Weasley use to spy on Order of the Phoenix meetings?,Extendable Ears
"In the Hall of Prophecy, there are rows and rows of glowing orbs. Which row contains the prophecy about Harry and Voldemort?",97
Lily Potter once gave Professor Slughorn a bowl with a lily that turned into a goldfish. What was the goldfish’s name?,Francis
What is the name of the ghost who haunts the Hogwarts bathroom?,Moaning Myrtle
What is the name of the librarian at Hogwarts?,Madam Pince
What are the four Hogwarts houses?,"Gryffindor, Ravenclaw, Slytherin, and Hufflepuff."
How long was You-Know-Who in power?,11 Years
What magical plant did Luna Lovegood have growing at home?,Dirigible Plums
How many teams are in the British and Irish Quidditch League?,Thirteen
"What do the abbreviations for the two main wizarding exams, O.W.L.s and N.E.W.T.s, stand for?",Ordinary Wizarding Level and Nastily Exhausting Wizarding Test.
What did the Dursleys give Harry for Christmas in his first year at Hogwarts?,Fifty Pence
The Diricawl is actually thought to be which extinct Muggle bird?,The Dodo.
"In Book 3, what is Neville Longbottom's greatest fear, revealed upon facing a boggart in Lupin's class?",Professor Snape.
Who was the House-Eld that once served Barty Crouch Senior?,Winky
Voldemort stole Helga Hufflepuff's cup from an old woman named Hepzibah Smith. What was the name of her house-elf?,Hokey.
Who is Stan Shunpike?,The conductor of the Knight Bus
Nearly Headless Nick is a patron house of which House?,Gryffindor
Where was Harry Potter born?,Godric's Hollow
What's in a forgetfulness potion?,Lethe Water
What is the name of the magical map that shows the entire layout of Hogwarts?,Marauder's Map
How many times did Wendelin the Weird allow herself to be caught by witch-hunters?,Forty-Seven
What is the name of the three-headed dog guarding the trapdoor in Harry Potter and the Sorcerer's Stone?,Fluffy
What item in the Headmaster's Office allows you to review bottled up memories?,The Pensieve
What does the Drought Charm cause?,Dryness
What magical artefact creates the Elixir of Life?,Philosopher's Stone
Who is in the first memory Professor Dumbledore shows Harry in the Pensieve?,"Bob Ogden, an employee of the Department of Magical Law Enforcement"
Which of the following spells is not used in Transfiguration Class?,Confundo
Where did the Goblin Rebellion of 1612 take place?,Hogsmeade Village
In which of these scenarios would you use the impediment jinx?,To slow a rushing opponent.
What is Ron's favorite Quidditch team?,Chudley Cannons
And what about his pet dragon?,Norbert
The visitor’s entrance to the Ministry of Magic is an abandoned red telephone booth in London. What is the five-digit code you must dial to get in?,6-2-4-4-2. (Bonus: This spells M-A-G-I-C on a phone's keypad.)
Which spell did Hermione use to release the dragon from Gringotts Bank?,Revulsion Jinx
What is the incantation for the Disarming Spell?,Expelliarmus
What does the boggart turn into when Mrs. Weasley sees it?,Her entire family and Harry lying dead on the floor
"When Professor Snape takes over Professor Lupin’s Defense Against the Dark Arts class, which page does he ask the students to turn to?",Page 394 (the page on werewolves)
Which dry ingredient is used in a wideye potion?,Billywig Sting
What did Fred and George Weasley call their joke shop?,Weasleys’ Wizard Wheezes
Which of these is not a cleaning spell?,Confrigo
What became outlawed after the Warlock's Convention of 1709?,Dragon breeding.
Who is the Herbology professor?,Professor Sprout
What spell would you use to men a pair of glasses?,Reparo
"Before Dumbledore, who was headmaster of Hogwarts?",Armando Dippet
What does it mean when a magical creature is classified as X by the Ministry of Magic?,Boring
Which Wizarding school did Gellert Grindelwald attend?,Durmstrang Institute
What is the cure for being Petrified?,Mandrake root
What is the biggest Quidditch event?,World Cup
What is the Grim?,A spectral dog
Colovaria is also known as what?,Colour Change Charm
Where was Harry Potter born?,Godric's Hollow.
How can you tell if a door is Imperturbable?,Chuck stuff at it.
Which potion contains Fluxweed?,Polyjuice Potion
What was Gilderoy Lockhart's best Spell?,Obliviate
What other name is the Doxy commonly known by?,The Biting Fairy.
Which potion is commonly featured in Muggle fairy tales?,Draught of Living Death
Which was the last of Voldemort's Horcruxes to be destroyed?,Nagini
Which scent attracts Hermione Granger?,"Freshly mown grass, mint toothpaste, and fresh parchment"
What teleportation magic do sixth-years learn at Hogwarts?,Apparition
What effect does diluted Swooping Evil venom have?,Erases bad memories
What does the house with the highest score win?,House Cup
What is Hermione's cat's name?,Crookshanks
Who removes all the bones from Harry’s arm?,Gilderoy Lockhart
Which was my Tonks favourite band?,The Weird Sisters
How many players are on a Quidditch team?,7
What is the name of the Hogwarts poltergeist?,Peeves
And who is Ron’s actual love interest this year?,Lavender Brown
"In Harry Potter and the Chamber of Secrets, where were Harry, Hermione, and Ron coming from when they found Mrs. Norris petrified?",Nearly Headless Nick's Deathday Party
What is the Ministry of Magic classification system?,A creature's danger level
"In Harry Potter and the Half-Blood Prince, in the Weasleys' magical clock, what are all of the hands pointed to when Harry arrives at the Burrow?",Mortal peril
Who invented the Wronski Feint?,Josef Wronski
How should your completed Scintillation Solution look?,Sparkling.
What is the main ingredient in Harry Potter's wand?,A phoenix feather.
Streeler venom is one of the only substances known to kill which invasive species?,Horklump
Who is the Divination professor?,Professor Trelawney
No spell yet devised allows a wizard to what?,Fly unaided
Which of these spells is a severing charm?,Diffindo
What does the charm Lumos provide?,Light
Which of these is not a form of Transfiguration?,Enchantment
What does the Hair-Raising potion do?,Makes hair stand up
Which is NOT another form of magical transportation?,Mop Flying
What is Hermione’s patronus?,An otter
Who lied to Voldemort during the final battle by proclaiming that Harry Potter was dead?,Narcissa Malfoy
How many siblings does Ron Weasley have?,Six
What is a non-side effect of Elixir to induce Euphoria?,Excessive sweating
Where is Ovomancy thought to originate?,Ancient Greece
What does Veritaserum taste like?,It has no taste at all.
What did Xenophilius Lovegood believe Billywig wings could induce?,An elevated frame of mind.
"What spell does Harry discover written in the Half-Blood Prince's potions textbook in Book 6, and who invented it?","Sectumsempra, Severus Snape."
What fluffy creature hums when it's happy and likes to stick its tongue up Wizards' noses?,Puffskein
What are the three D’s of a successful Apparition?,"Destination, determination and deliberation"
Which spell has the opposite effect of Lumos?,Nox
Which of these spells keeps a charm stable?,Fianto Duri
How did Mad-Eye Moody punish Draco Malfoy for trying to Hex Harry?,He turned Draco into a ferret.
What creature did the Wizards’ Council make a protected species?,Golden Snidget.
Who is the headmaster of Hogwarts during Harry's time there?,Albus Dumbledore
"According to Hagrid, which is the safest place in the Wizarding World other than Hogwarts?",Gringotts
When did the Witch Trials of 1692 take place?,Salem
"Where do I- I mean, where does Tonks like to hide Jelly Slugs?",Herbology Pots
"According to Madam Hooch, which of the following increases your chances of falling to your death? Maybe you should take these as suggestions.",Long hair
What is the last line of the last book?,“All was well.”
What spell transforms an object into a Portkey?,Portus
Casting Fumos creates what kind of defensive cloud?,Smoke
What will help you whilst attempting Strong Braking?,A firm grip.
What's Nearly Headless Nick's real name?,Nicholas de Mimsy-Porpington
What charm silences an opponent?,Silencio
Which of these spells can summon an object?,Accio
Fill in the blank: Petrificus Totalus is the incantation for the Full Body-Bind curse.,Bind (Got this in the Petrificus Totalus lesson.)
What is the first line of the book?,"“Mr. and Mrs. Dursley, of number four, Privet Drive, were proud to say that they were perfectly normal, thank you very much.”"
Who did not compete in the Triwizard Tournament?,Fred
What did the Wizards' Council sign into action in 1692?,International Statute of Wizarding Secrecy
What two creatures are Hippogriffs a mix of?,Horses and eagles
What is the name of the magical creature that can only be seen by those who have witnessed death?,Thestral
What job does Luna Lovegood's father hold?,"Editor of ""The Quibbler"""
What is Nearly Headless Nick's full name?,Nicholas de Mimsy-Porpington
Who is the matron of the orphanage where Voldemort grows up?,Mrs. Cole
What tail did Hagrid make Dudley grow because the Dursleys were rude?,Pig tail
How many staircases are at Hogwarts?,142
How many students sleep in each Hogwarts dormitory?,5
Kneazles are most similar to what animal?,Cat
Which book is instrumental for this lesson?,Charm Your Own Cheese.
Which star is the brightest in the night sky?,Sirius.
Which is NOT one of the palm lines we read in Palmistry?,Time line
In the Hall of Prophecy there are rows and rows of glowing orbs. Which row contains the prophecy about Harry and Voldemort?,Row 97.
What's a telltale sign that mandrakes have matured?,They move into each other's pots
What is the max speed of a Firebolt broomstick?,150 mph
Why would you cast Alohomora?,Unlock a door.
What do the students call the Gryffindor ghost?,Nearly Headless Nick.
What is the biggest Wizarding newspaper in Britain?,The Daily Prophet
"In the movie, Professor McGonagall explains the origins of the Chamber of Secrets. Who does it in the book?","Professor Binns, the history teacher (who is also a ghost)"
Who was the first Minister of Magic?,Ulick Gamp
"In 1876, which caretaker tried to make Peeves leave Hogwarts?",Rancorous Carpe
Fanged Geraniums are most notable for what?,Their Fangs
From what event do we measure the age of the universe?,The Big Bang.
Who does Bill Weasley marry?,Fleur Delacour
Who is the Slytherin ghost?,The Bloody Baron
What is required in the manoeuvre Taking Passengers?,Complete cooperation.
What is the name of the wizarding prison in the Harry Potter series?,Azkaban
Who is Hufflepuff's patron ghost?,Fat Friar
How many Muggles see the flying Ford Anglia as Harry and Ron make their way to school?,Seven
How is mail delivered in the wizarding world?,By owl post.
What is Madam Hooch's second job?,Quiddich Referee
What is a spell used to mend broken objects?,Reparo
What is the term for a witch or wizard who can see the future?,Seer
"Who do you prefer: Dust, Binns, or Peeves?",Peeves!
Who is the professor of Transfiguration class?,McGonagall
What is Professor Minerva McGonagall's animagus?,A cat.
Which one of the following is not a founder of Hogwarts?,Helena Ravenclaw
What potion gives good luck to those who drink it?,Felix Felicis
Who sent Harry his Firebolt?,Sirius Black
"In our second year, where did you sneak into using a Shrinking Charm?",A Common Room
Which charm did we end in class by using Finite Incantatem?,Wand-lighting
Harry was raised by his mother’s sister. What was his aunt named?,Petunia
True or false: This is the longest movie in the franchise.,"False! Harry Potter and the Chamber of Secrets is the longest movie, at 161 minutes."
Dittany is used primarily for what purpose?,Healing
What is the magical equipment store in Hogsmeade?,Dervish and Banges
What boil-inducing ingredient can create an explosive reaction when added to a Cure for Boils?,Bulbadox Powder
What is Luna Lovegood’s father’s name?,Xenophilius Lovegood
What was the name of the company Vernon Dursley worked for?,Grunnings
"Ever the eccentric, Dumbledore has a scar above his left knee that is a perfect map of what?",The London Underground.
Who loses an ear at the start of the book?,George Weasley
Professor Sprout is the head of which Hogwarts house?,Hufflepuff
Dark matter and dark energy make up what percentage of our universe?,95%.
Which ghost haunts the second-floor girls' bathroom in Hogwarts?,Moaning Myrtle
What piece of equipment is essential when re-potting baby Mandrakes?,Earmuffs
What type of cauldron do first-year students need?,Pewter
Who is manipulated into vandalizing Hogwarts with messages about the Chamber of Secrets?,Ginny Weasley
What is Lockhart's favorite color?,Lilac
What is James Potter's Marauder nickname?,Prongs
Where is the Hall of Prophecy?,Ministry of Magic
What distinguishes Chameleon Ghouls from ordinary ghouls?,Their ability to change shape
Which of these books covers ancient runes?,Spellman's Syllabery
Who is the giant three-headed dog that guards the trapdoor leading to the Philosopher's Stone in the first book?,Fluffy
How many Principal Exceptions are there to Gamp's Law of Elemental Transfiguration?,Five
What part of a Mandrake is potentially fatal?,Its scream
What should you avoid getting in your eyes while flying?,Insects
Who is Slytherin's patron ghost?,Bloody Baron
What is the incantation for the Exploding Charm?,Bombarda
An intended transformation is directly influenced by which of the following?,Concentration
What does the Stretching Jinx do?,Causes the target to stretch
What is the name of the magical object that allows the user to become invisible?,The Cloak of Invisibility
Where is the British and Irish Quidditch League Headquarters located?,The Ministry of Magic
What is the name of the game played on broomsticks in the Harry Potter series?,Quidditch
Wich of these creatures is notable proud and easy to offend if not treated politely?,Hippogriff
Starfish and Stick is a tactic used by what Quidditch position?,Keeper
Which of these tasks can not be aided by a Vanishing Spell?,Dancing
"What do Harry, Ron and Hermione find in the locked cabinet of a writing desk at the Order of the Phoenix Headquarters?",A Boggart
What item in the Headmaster's Office allows you to review bottled memories?,The Pensieve
Do you know what kind of creature a Boggart is?,Non-being
What is the name of the Hogwarts caretaker who is always complaining about the students?,Argus Filch
Why did the Werewolf Code of Conduct fail?,No Werewolves Signed
You should cover your ears when this mature plant starts crying. Name that plant!,Mandrake
What are fluxweed and Boomslang skin used for?,Polyjuice
Who invented the Snitch in the Harry Potter series?,Bowman Wright
Who invented the Cheering Charm?,Felix Summerbee
"Who was Harry's first kiss, and in what book?","Cho Chang, Book 5."
What was the name of the orphanage where Lord Voldemort grew up?,Wool's Orphanage
What was the primary reason for the creation of the International Statute of Wizarding Secrecy?,Persecution by Muggles
What kind of spell is Flipendo?,Jinx
What is the crime Harry commits that causes the Ministry of Magic to hold a disciplinary hearing for him?,"He uses the Patronus Charm in front of a Muggle (Dudley, and only because there were Dementors!)."
Name the three different types of balls used in Quidditch.,"Quaffle, Bludger, Snitch."
What magical plant resembles a withered tree stump?,Snargaluff
What is the name of the Gryffindor ghost?,Nearly Headless Nick.
Which character in the Harry Potter series is known for wearing radish earrings?,Luna Lovegood
The Hogwarts motto is “Draco dormiens nunquan titillandus.” What does it mean?,“Never tickle a sleeping dragon.”
What's your favorite part of History of Magic?,Your impressions.
Who is Ravenclaw's patron ghost?,The Grey Lady
What is Hagrid’s half-brother’s name?,Grawp
What color is Teddy Lupin's hair when he is born?,Black
The Bouncy Bulb is extremely difficult to...,Pot.
Which of the following books was not written by Rita Skeeter?,Easy Spells to fool Muggles
Which statement is true about conjured objects?,They vanish in time
Who is the conductor of the Frog Choir?,Filius Flitwick
Which of the following is a side effect of Wiggenweld Potion?,Healing injuries
What position does Harry play in Quidditch?,Seeker
What are the two pubs in Hogsmeade called?,The Three Broomsticks and The Hog's Head.
"What is the counter spell for Accio, Summoning Charm?",Depulso
What is the name of Hagrid's pet dragon?,Norbert
New students need to learn the secrets of the castle. How many staircases does Hogwarts have?,142.
"Before the start of his second year at Hogwarts, how do the Weasley's manage to save Harry from the Dursley's house?",With a flying car
Where does the Sopophorous Plant grow?,Gloomy marshlands.
"Whose teeth did Nearly Headless Nick accidentally turn into tusks, leading to his death?",Lady Grieve
What is another word for antidote?,Cure (I got this in the Antidote to Common Potions lesson)
Which of these is an ingredient in Polyjuice Potion?,Powdered Bicorn Horn
What animal is Dolores Umbridge obsessed with?,"Cats (specifically, kittens)"
What is the incantation for a Confundus charm?,Confundo
Which of these is a Wiggenweld potion ingredient from the sea?,Lionfish Spine
What is the name of the Weasley twins' magical joke shop?,Weasleys' Wizard Wheezes.
Some curses are even capable of doing what?,Spanning generations
"In the Chamber of Secrets, where does Harry discover the entrance to the Chamber?",Myrtle's bathroom
Who did Professor Lupin marry?,Nyphadora Tonks
Who killed Emeric the Evil in a duel?,Egbert the Egregious
What creature sat in the corner of Professor Lupin's office the first time Harry Potter visited him at Hogwarts?,Grindylow
Which Minister of Magic resigned following the goblin rebellion of 1752?,Albert Boot
What is the incantation for the Tongue-Tying Curse?,Mimblewimble
What is the name of the street where the Dursleys live?,Privet Drive
"When Harry, Ron and Hermione make Polyjuice Potion, who steals the ingredients from Professor Snape’s office?",Hermione
Which potion causes the drinker to speak nonsense?,Babbling Beverage
"What does Uncle Vernon’s sister, Marge Dursley, do for a living?",Breeds bulldogs
How many Deathly Hallows did Albus Dumbledore possess?,Three
What is another name for the Alihotsy tree?,The hyena tree.
What was Harry Potter's middle name?,James
What was Elfric the Eager responsible for?,An uprising.
Which of the plants is prone to slapping people in the face?,Bouncing Bulbs
The charm Descendo can make a targeted object do what?,Lower
And how does Parvati defeat it?,"In the book, the mummy trips on its wrappings. In the movie, it turns into a giant jack-in-the-box (arguably no less scary)."
Where did Hermione hold the first meeting for students interested in joining Dumbledore's Army?,The Hog's Head
How is Bellatrix related to Tonks?,Tonks is Bellatrix's niece.
Where do monks grow gravity-resistant trees?,Nepal
What is the brand of magic that deals with altering the form or appearance of an object?,Transfiguration
"In our first Transfiguration class, Professor McGonagall showed us a Transfigured cauldron. The cauldron was sporting what strange feature?",Cat ears
Who wrote Unfogging the Future?,Cassandra Vablatsky
Who was expelled from Hufflepuff House?,Newt Scamander
"This one is a two-parter. Where does Vernon Dursley work, and what does the company produce?","Grunnings, a drill manufacturer."
Which of the following would be the easiest Transfiguration?,Porcupine to Pincushion
What's the best use for the Talirek Twirl?,Evading Bludgers.
Who wrote Magical Draughts and Potions?,Arsenius Jigger
What is Ginny's full name?,Ginevra Weasley
This topic will be included on what exam?,The N.E.W.T.S.
What class does Professor Vector teach?,Arithmancy
What purpose does the Cough Potion serve?,Cures a cough
What does solitary 'X' classification mean?,Boring
What incantation makes an object waterproof?,Impervius
Which of these spells would be most useful as an attack?,Engorgio
What do you say to summon a broom to your hand?,Up
"On what date do the Weasleys rescue Harry from number four, Privet Drive?","July 31—his birthday, of course!"
What is the name of the Black family's house-elf?,Kreacher
Who is the Potions Master at Hogwarts?,Severus Snape
Cedric Diggory let Harry use the prefect's bathroom in The Goblet of Fire. What man's statue is next to the lavatory entrance?,Boris the Bewildered
Is it safe to drink water conjured by Aguamenti?,"Yes, it's safe to drink."
Arresto Momentum was originally developed for what purpose?,Slowing a Falling Quaffle
What is used in Xylomancy?,Twigs
What’s the name of Hagrid’s half-brother?,Grawp
What is the platform at King's Cross Station where Hogwarts students catch the Hogwarts Express called?,Platform 9 ¾
When was Ollivanders founded?,382 BC
When was He Who Must Not Be Named defeated?,Halloween
What are all Warlock conventions?,Important
What does Harry name his children?,"James Sirius, Albus Severus, and Lily Luna"
What creature is known for guarding Gringotts Bank?,Dragons
Which creature was used in Quidditch before being replaced by the Golden Snitch?,Golden Snidget
Where is the entrance to the Chamber of Secrets?,"In the second-floor girl's bathroom, also known as Moaning Myrtle's bathroom."
Which type of transfiguration is employed in this lesson?,Transformation
"In the movie, what sound does Ron make after eating a magical candy?",A lion’s roar
What color is Hagrid's umbrella?,Pink
What does the Impediment Jinx do?,Temporarily Slows a Target
What is the Bubotuber pus used for?,Clearing up acne
Who was the original owner of the Sorting Hat?,Godric Gryffindor
What does Harry do when he grows up?,He works as an Auror for the Ministry of Magic.
Which is the exciting moment in the book that is cut out of the movie?,Gryffindor winning the Quidditch Cup
Which Wizarding World publication contains series about the Crumple-Horned Snorkack?,The Quibbler
Harry is known for his talents in Quidditch. What is the max speed for a Firebolt broomstick?,150 mph.
Why does Neville Longbottom faint in Herbology class?,"His earmuffs were loose, so he heard the cry of the baby mandrake."
Where’s Peeves favorite place to swim?,Boys’ ground floor toilets
What does the reductor curse do?,Blasts objects into pieces.
Can the Extinguishing Charm be used to put out dragon fire?,"Yes, it can."
In which of these scenarios would you use Cistem Aperio?,Blasting Open a Locked Trunk
What does 'Avis' conjure?,Birds
The Broom Casting technique enables one to do what while flying?,Cast spells.
"What does Glumbubles treacle induce, if ingested?",Melancholy.
Who is the second Peverell brother?,Cadmus Peverell
Who wrote A History of Magic?,Bathilda Bagshot
What is Gilderoy Lockhart’s autobiography called?,Magical Me
What animal did Ginny joke that Ron had tattooed on his body?,Pygmy Puff
Who is the author of 'Curses and Counter-Curses'?,Vindictus Viridian
How many players are on a Quidditch team?,Seven
What is Parvati Patil’s Boggart in the book and the movie?,"In the book, a mummy; in the movie, a giant cobra"
Which Ministry of Magic department regulates Quidditch?,Magical Games and Sports
What ghost does Peeve fear?,Bloody Baron
Where do vanished items go?,Into non-being
Who wrote the Dream Oracle?,Inigo Imago
What is the side effect of Pepperup Potion?,Steam Coming from the Ears
Which best describes the effects of a Switching Spell?,Switching Two Targets Simultaneously
Which potions does not contain Valerian Sprigs?,Polyjuice Potion.
What property do you have to account for in Transfiguration?,Target's weight.
Which sweet-smelling plant changes its scent?,Flutterby Bush
"In the Quidditch World Cup, Ireland's team had three main chasers: Mullet, Troy, and Moran. Which one scored the first goal?",Troy.
What does the incantation 'Incarcerous' conjure?,Binding ropes
"In The Sorcerer’s Stone, Harry and his friends are awarded last-minute House Points, putting Gryffindor ahead of Slytherin by just 10 points. What was the final tally?",482 to 472.
In what potion is the Sneezewort featured?,Befuddlement Draught.
What followed the Soap Blizzard of 1378?,Wizarding Economic Bubble Burst
Which incantation changes a person's hair color?,Crinus Muto
What animal did Neville Longbottom lose on the Hogwarts Express?,Toad
What colour does the presence of a ghost turn flames?,Blue
This one's a piece of cake. Name a magical plant whose roots can be used in many potions.,Valerian
How does Dumbledore escape from his office when the Ministry of Magic comes to take him to Azkaban?,"He grabs Fawkes’s tail, and they disappear in a flash of fire."
Quidditch players are constantly at risk of injury throughout the game. How many possible Quidditch fouls are there?,700.
"What was the name of the house where the Weasleys once lived, which became a second home to Harry Potter?",The Burrow
What did Harry do to get him temporarily expelled from Hogwarts?,He chases away dementors
What is the Fwooper plumage used as?,A quill
In what year was the book Harry Potter and the Sorcerer’s Stone released in the United States?,1998
What do Switching Spells do?,Swap Objects for Each Other
Which finger was Peter Pettigrew missing?,Right index finger
Dumbledore has a scar above his left knee that is a perfect map of what?,The London Underground
What can cause a person's patronus to change?,Major life events
