question,answer
What do you feed a newly-hatched dragon?,Brandy and chicken blood
Who wrote The Owl Airforce: True Life Tales of War in Europe?,Simon Dentata
How do first years get from the Hogsmeade train station to the castle?,They take boats over the lake.
What are switching spells?,Simultaneous Transfigurations
What was the name of the Quidditch team on the sock Mrs. Weasley tries to give to Harry?,Puddlemere United
This one is a doozy. Name every ingredient contained in Polyjuice Potion. (Hint: There are seven.),"Lacewing flies, leeches, powdered Bicorn horn, knotgrass, fluxweed, shredded Boomslang skin, and a bit of the person you want to turn into."
On which day do some staircases in Hogwarts Castle lead to somewhere different?,Friday
Touching the trunk of a Wiggentree protects you from what?,Dark Creatures
Myomancy involves observation of which creatures?,Mice and rats
When was dragon-breeding outlawed?,Warlocks' Convention of 1709
What do I hate most of all?,Myths and Legends
"You may have heard that Luna Lovegood wears shoes to bed, but does anyone know the reason?",She sleepwalks
What's another name for Belladonna?,Deadly Nightshade
Many know that Gryffindor's ghost is Nearly Headless Nick. But what is his full name?,Sir Nicholas de Mimsy-Porpington.
What kind of pest repellant was Hagrid looking for when saw Harry in Knockturn Alley?,Flesh-Eating Slugs
What is the incantation for the tongue-tying curse?,Mimblewimble.
Who slayed Bellatrix Lestrange?,Molly Weasley
"In the book version of Harry Potter and the Half-Blood Prince, who finds Harry on the Hogwarts Express after Malfoy breaks his nose and leaves him under the Invisibility Cloak?",Tonks
What were the wizards who cooperated with the Muggles called?,Scourers.
Which room did the members of Dumbledore's Army use as a hideout?,The Room of Requirement
When was Quidditch invented?,1050 AD
What spellbook contains the Leg-Locker Curse?,Curses and Counter-Curses
Who is Harry's godfather?,Sirius Black
What does Ginny say Ron has a tattoo of?,A Pygmy Puff
What form does Snape's patronus take?,Doe
What's the name of the joke shop in Hogsmeade?,Zonko's
What subject foes Headmistress McGonagall teach?,Transfiguration
"What is the name of the Hogwarts house known for its ambition, cunning, and resourcefulness?",Slytherin
What year do Hogwarts students take O.W.L.s?,Fifth year
What family does Winky the house-elf belong to before working at Hogwarts?,The Crouch family
What non-human species practices Divination?,Centaurs
What differentiates Knarls from hedgehogs?,Their suspicious nature
Which Ghost haunts the Girls' Bathroom at Hogwarts?,"""Moaning"" Myrtle Warren"
"Who is NOT in Slytherin: Lavender Brown, Pansy Parkinson, Blaise Zabini, or Gregory Goyle?",Lavender Brown
What are Nettles known for?,Stinging Hairs
What does Harry do to impress Professor McGonagall enough that she gets him on the Gryffindor Quidditch team?,Catches Neville Longbottom’s Remembrall
Who is Harry Potter's godfather?,Sirius Black
What is the effect of Wideye Potion?,Keeps you awake
When did Godric's fellow founders and Godric found Hogwarts?,10th Century
Remus Lupin was known to his friends by what nickname?,Moony
What is the best way to extract juice from the Sopophorous Bean?,Crush it
What do aurors do?,Catch dark wizards.
Which clause in the Code of Wand Use prohibits non-humans from using wands?,Clause Three
Which of the following reptile's blood is used for Wiggenweld Potion?,Salamander
Who is the Charms professor?,Professor Flitwick
Which trait did Helga Hufflepuff value the most?,Loyalty
The Vermillious charm produces what colour sparks?,Red
Where is the best place to buy flesh-eating slug repellent?,Diagon Alley
Porlocks guard herds of what non-magical creatures?,Horses
What is the primary use of the charm Scourgify?,Cleaning
What's the most unfun job at Hogwarts?,Caretaker
What is the primary use of Murtlap essence?,Soothing wounds
Which species commandeered the Giant Wars?,Giants
What plant helps you breathe underwater?,Gillyweed
Which sub-branch of Transfiguration is considered to be the most difficult?,Human Transfiguration
Who's the best person to tease?,Argus Filch
What creature was the Golden Snitch invented to replace?,Golden Snidget
Who was the first witch or wizard to hatch a basilisk?,Herpo the Foul
"What kind of creature is Newt's companion, Pickett?",Bowtruckle
How old are students when they first attend Hogwarts?,11-years-old
What is the incantation for the Shield Charm?,Protego
Where did Emeric the Evil spend most of his life?,England
Which Quidditch team only has female players?,Holyhead Harpies
The Pack Charm is what type of charm?,Household Charm
Which incantation can levitate an object?,Wingardium Leviosa
Who killed Sirius Black?,Bellatrix Lestrange
Where did Dumbledore and Grindelwald make the Blood Pact?,Barn
Which is not a form of dance?,Staccato
What does the Draught Charm cause?,Dryness
Which of the following is NOT another name for Belladonna?,Flitterbloom
What replaced the Wizards' Council?,The Ministry of Magic.
Which skill is most useful for surfing loops?,Balance.
What potion is used to rid yourself of Doxies?,Doxycide
What makes magical photographs move?,Developing solution
Who was the Journalist at The Daily Prophet in the Harry Potter series?,Rita Skeeter
Who was Harry Potter's godfather?,Sirius Black
Which of these is not a species of dragon?,Finnish Flamethrower
What makes a transformation easier?,Similarity in appearance
What spell unmasked Gellert Grindelwald in 1926?,Revelio
"Who is NOT in Gryffindor: Harry Potter, Ron Weasley, Draco Malfoy, or Ginny Weasley?",Draco Malfoy
What was the name of the person who was the original owner of the Elder Wand?,Antioch Peverell
Can Ascendio be used underwater?,"Yes, it can"
"When Neville Longbottom dresses his Boggart (Professor Snape) up in his grandmother’s clothes, what stuffed bird is on top of the hat?",A vulture
What is the name of Filch's cat?,Mrs. Norris
What children's book contains the story of the Deathly Hallows?,The Tales of Beedle the Bard
"In Book 7, what three Ministry of Magic employees do Ron, Harry, and Hermione impersonate?","Mafalda Hopkirk, Reginald Cattermole, and Albert Runcorn."
Who is Harry's first crush?,Cho Chang
"Dittany, mixed with this ingredient, can cure a Werewolf bite.",Powdered Silver
Who left the lightning-shaped scar on Harry Potter's forehead?,Voldemort
Did the werewolf code of conduct work?,No
What happens when you touch a Wiggentree?,Protection from Dark Creatures
How many students sleep in each dormitory?,5
Bowtruckles are especially fond of what tree?,Wiggentrees
Which plant's pus clears up acne?,Bubotuber
What is Salazar Slytherin's signature item?,Locket
Who teaches Potions class this year?,Professor Horace Slughorn
This real-life library served as the restricted section of the Hogwarts library in the film version. Which is it?,The Bodleian Library at Oxford University
Acromantula is the name for a giant version of what creature?,Spider
What is the incantation of the scrubbing spell?,Scourgify
"In the Chamber of Secrets, the tears of the Phoenix cured the Poison of what creature?",Basilisk
"In Book 4, what magical creature does Harry answer a riddle from in the maze during the Triwizard Tournament?",A sphinx.
How was Hermione able to take extra lessons?,She used a time-turner
What is the name of the Weasley family home?,The Burrow
How do fairies communicate?,By buzzing.
What school-aged peer is Harry's nemesis throughout his time at Hogwarts?,Draco Malfoy.
What ingredient from the Potions Storeroom did Snape ask you to retrieve in order to restore House Points?,Pickled Slugs
What does the spell Accio do?,Summons objects
"Before Dumbledore, who was the Headmaster of Hogwarts?",Armando Dippet
"When Harry was learning the Patronus Charm, what happy memory did he initially use?",The first time he rode a broom
"In Harry Potter and the Prisoner of Azkaban, whose portrait replaces the Fat Lady after she is attacked?",Sir Cadogan
Which elective is occasionally offered at Hogwarts?,Alchemy
What is Harry's middle name?,James
"On the wall across from the Room of Requirement, there is a tapestry showing a wizard trying to teach trolls ballet. What's his name?",Barnabus the Barmy.
What did Professor Snape tell Harry could Detoxify people from most kinds of poisons?,Bezoar
"If I wanted to use an Ageing Potion to make myself significantly older, what would I do?",Drink a Bigger Quantity
Which plant produces stinking sap?,Mimbulus Mimbletonia
Where is the entrance to St. Mungos located?,Muggle London
What is the counter-charm to Colloportus?,Alohomora
What incantation marks the air with a burning trail?,Flagrate
Bowling dates to what ancient civilization?,Ancient Egypt
What magazine does Xenophilius Lovegood publish?,The Quibbler
Why do Ron Weasley and Hermione Granger stop speaking?,"Ron blames Hermione’s cat, Crookshanks, for the disappearance of his pet rat, Scabbers."
When was the Werewolf Code of Conduct developed?,1637
What lives in the Forbidden Forest?,Intelligent wolves
At what age do children receive their Hogwarts letter?,11
Who founded St Mungo's Hospital?,Mungo Bonham
What does Harry do with his winnings from the Triwizard Tournament?,Gives it to the Weasley Twins
What do Uncle Vernon and Aunt Petunia give Harry for Christmas?,A 50-pence piece
What is the name of the place where students buy their school supplies?,Diagon Alley
Who created the International Statute of Wizarding Secrecy?,International Confederation of Wizards
Who is Dobby's original owner?,Lucius Malfoy
"What is Fred Weasley’s chosen code name on Potterwatch, the secretive radio programme set up by the Order of the Phoenix?",Rapier.
"When Hermione Granger is found Petrified, she is not alone. Who is with her?",Penelope Clearwater
Which of the following creatures eat Fairy Eggs?,Bowtruckles
Which member of the Council became the first Minister of Magic?,Ulick Gamp
What does Cave Inimicum do?,Conceals presences
What is the use of a draught of peace?,Calming the drinker
Which insect is Ron afraid of?,Spiders
"Which of these spells is most similar to Flipendo, the Knockback Jinx?",Depulso
Which condition could be remedied by a Calming Draught?,Shock
What is Godric Gryffindor's signature item?,Sword
What does Colovaria do?,Change Something's Colour
Who wrote Fantastic Beasts and Where to Find Them?,Newt Scamander
When does Quidditch season begin?,A September
How many possible Quidditch fouls are there?,700
What office does Arthur Weasley work for in the Ministry of Magic?,The Misuse of Muggle Artefacts Office
Where was the first meeting of Dumbledore's Army?,Hog's Head Inn
What do Flobberworms eat?,Lettuce
What is Snape's birthday?,"Jan. 9, 1960"
Which spell is one of the Unforgivable Curses?,Crucio
What is at the base of the Whomping Willow?,A tunnel that leads to the Shrieking Shack.
What is the name of the spell used to conjure the Patronus Charm?,Expecto Patronum
How old is Professor Snape?,About 30
"In the book, where do Hermione Granger’s parents move to?",Australia
Who is the Headmaster of Hogwarts when Harry arrives?,Albus Dumbledore.
What makes the Manticore's tail so dangerous?,Its deadly sting
Harry uses Parseltongue to speak to which creatures?,Snake
Who guards the entrance to the Gryffindor common room?,The Fat Lady
Which of the following Charms did we learn in the first year?,Knockback Jinx
Which of these factors does not affect Transfiguration?,Hue
Why shouldn't you drop Puffapod beans?,They'll bloom
What is Bubotuber pus used for?,Clearing up acne
Where is the best place to buy flesh-eating repellent?,Knockturn Alley
Which of these being does not live on the Hogwarts grounds?,Goblins
What's the only exciting part of my class?,Entrance Through the Blackboard
What is arithmancy?,Numerology
How do you get into the Room of Requirement?,"While thinking about what you need the room to become, walk past where it should be three times."
Does Blue Sparks do any damage when cast on people?,It only hurts a little.
What is another name for Defodio?,Gouging Spell
What item in the Headmaster's Office allows you to review bottled memories?,The Pensieve.
Where do Glumbubles nest?,Dark and secluded places.
What is the correct way to open the Monster Book of Monsters?,Stroke the spine
What are the gemstones in the cursed necklace Draco Malfoy buys from Borgin and Burkes?,Opals
And where do the Weasleys go on holiday with their winnings?,Egypt
What is the primary ingredient in Polyjuice Potion?,A piece of the person you want to turn into
What magical plant appears to have floating fruit?,Dirigible Plum
What is Dean Thomas's favorite sport?,Football (soccer)
What is the correct birth order of the Weasley children?,"Bill, Charlie, Percy, Fred and George, Ron, Ginny"
Who is Harry Potter's godfather?,Sirius Black.
What can't the Blackboard Writing Spell create on a blackboard?,Music scores.
What is Voldemort's real name?,Tom Marvolo Riddle
"For Harry's 17th birthday, what color did Hermione turn the leaves of the Weasleys’ crabapple tree?",Gold
Which spell causes objects to swell in size?,Engorgio
What is the putrid green fluid produced by the mimbulus mumbletonia?,Stinksap
Which of the following is NOT an ingredient in the Antidote to Common Potions?,Red Myrrh
What does the spell Colloportus do?,Lock and seal doors
What is the name of the Weasley twins’ magic joke shop?,Weasleys’ Wizard Wheezes
The Muffliato Charm fills its targets' ears with what?,Unidentifiable Buzzing
What did Hermione say Ron has the emotional range of?,A teaspoon
What was the name of the wizard who created the Sorcerer's Stone?,Nicolas Flamel
What was the name of the Potters' house-elf?,Kreacher
Is it safe to eat mistletoe berries?,"No, they're poisonous."
"In the book, what sport has Dudley recently taken up?",Boxing
What name does Buckbeak get after being saved from execution?,Witherwings
What are the optimal growing conditions for Devil's Snare?,Dark and damp
What event followed the Soap Blizzard of 1378?,Economic Crash
What was the name of Sirius Black's furry alter ego?,Padfoot
Who does Harry encounter in the Prefect's bathroom?,Moaning Myrtle
What is Gilderoy Lockhart’s favorite color?,Lilac
What sweet causes hiccups?,Hiccough Sweet
What is a healing spell commonly used in the Hospital Wing?,Episkey
Who is the house ghost of Hufflepuff?,The Fat Friar
How much gold do the Weasleys win in the Daily Prophet Grand Prize Galleon Draw?,700 galleons
How often do the flowers of the Fluttery Bush Bloom?,Once per century
What causes the nightly movement of the stars across the sky?,The rotation of the Earth.
On what date did the Battle of Hogwarts end with Voldemort’s death?,"May 2, 1998"
What is the name of Fred and George Weasley’s shop?,Weasley’s Wizard Wheezes
"Throughout his school years, Harry owns two brooms. Which are they?",Nimbus 2000 and Firebolt
What is the shape of the knocker on the door to the Ravenclaw Common Room?,Eagle
"In the movie, who hugs Draco Malfoy?",Voldemort (and it’s super awkward)
Where do first-years have Herbology class?,Greenhouse One
Which wand wood is considered unlucky?,Elder
Who is the autor of 'Beginners Guide to Transfigurations'?,Emeric Switch
What is Lily Potter's birthday?,"Jan. 30, 1960"
What type of creature is Fluffy?,A three-headed dog
What does Professor Vector Teach?,Arithmancy.
Which of these plants has healing properties?,Dittany
Do ancient runes have magical properties themselves?,"No, they don't."
Wiggentrees are guarded by what creature?,Bowtruckle
What house was Moaning Myrtle sorted into?,Ravenclaw
Who is the Transfiguration Professor?,Minerva McGonagall
Where is the entrance to the Chamber of Secrets hidden?,The girls' bathroom
Who invented Sleakeazy's Hair Potion?,Fleamont Potter
"In the book, who becomes the temporary guard to the Gryffindor common room after the Fat Lady’s painting is damaged?",Sir Cadogan
Which four characters hold the position of Minister of Magic throughout the books?,"Cornelius Fudge, Rufus Scrimgeour, Pius Thicknesse and Kingsley Shacklebolt"
Which of these plants doesn't bite?,Whomping Willow
What spell turns an object into stone?,Duro
Name the Defense Against the Dark Arts teachers during Harry's six years at Hogwarts.,"Professor Quirinus Quirrell, Professor Gilderoy Lockhart, Professor Remus Lupin, Barty Crouch Jr. in disguise as Professor Mad-Eye Moody, Professor Dolores Umbridge, Professor Severus Snape."
Hermione discovered that the Basilisk was moving around the castle using what?,The Plumbing
What's the address of the Black family home?,12 Grimmauld Place
The wizarding version of marbles is called what?,Gobstones.
"In the wizarding world, speaking to snakes is a skill called what; famously practiced by who?","Parseltongue, Lord Voldemort."
What does the Trip Jinx cause its victim to do?,Fall Over
Emeric the Evil was killed in a duel against whom?,Egbert the Egregious
What is a potion that cause boils of brewed incorrectly?,Cure for Boils
What would Peevsey do at the International Warlock Convention?,Wreak havoc
Ron was jealous because Hermione went to the Yule Ball with whom?,Viktor Krum
What creature tries to eat Harry in the lake during the Triwizard Tournament?,Merpeople
Switching spells simultaneously transfigure how many objects?,Two
One's defences against the Dark Arts must be what?,Versatile
What is the branch of magic that deals with altering the form or appearance of an object?,Transfiguration
Hermione places a jinx on the piece of parchment members of Dumbledore’s Army sign. What happens to those who betray the group?,Pustules will form the word sneak across their foreheads.
From which London station does the Hogwarts Express depart?,King's Cross Station
"For Harry's 17th birthday, what colour did Hermione turn the leaves of the Weasley’s crabapple tree?",Gold.
Why did Hermione miss the lesson on Cheering Charms?,Draco's cruel behavior led her to miss the class.
Which potion would make Rowan feel better?,Pepperup Potion.
How long should a Polyjuice Potion stew before usage?,One Month
Which of these plants is a Class C non-traceable substance?,Venomous Tentacula
What is Draco Malfoy’s mother’s name?,Narcissa
What spell did I create with Badeea?,Flipendo Maxima.
What book did Beedle the Bard write?,The Tales of Beedle the Bard
Which Wizard used the Tarantallegra spell in 79 AD to conjure a dance within Mt. Vesuvius?,Zaccaria Innocenti
Who was in love with Helena Ravenclaw?,The Bloody Baron
What barrel do you need to tap to enter the Hufflepuff common room?,"Two from the Bottom, Middle of the Second Row"
What day did James and Lily Potter die?,Oct. 31
Where did Harry Potter live with his muggle relatives the Dursleys?,Privet Drive
What ingredients 'seal' a werewolf bite?,Silver and Dittany
Who makes laws for the magical world?,The Ministry of Magic.
What is true about gerbils?,They like to burrow
Which spell would you use to tame Devil's Snare?,Incendio
What is Draco Malfoy's wand made of?,Hawthorne
What is the name of the gamekeeper and Care of Magical Creatures professor during Harry's first year at Hogwarts?,Rubeus Hagrid
When is Harry's birthday?,"[date-of-birth]."
What does the number 14 reduce to?,Five
What is the effect of the Stupefy spell?,Stun you
How would you describe a Pixie's voice?,Shrill
Which is a possible side effect of Pepperup Potions?,Steam Coming Out of Ears
What does Reparifarge do?,Undo Transfigurations
Which witch created the cure for dragon pox?,Gunhilda de Gorsemoor
What is the side effect of Petrificus Totalus?,Stiffened Limbs
An Infusion of Wormwood is NOT an ingredient in which of these potions?,Beautification Potion
Who plays Professor Dumbledore in this and the subsequent Harry Potter movies?,Michael Gambon
What is the purpose of the spell Finite Incantatem?,Stop spells
Which creature is known to steal things?,Niffler
"During the Quidditch game between Gryffindor and Hufflepuff, who is the Hufflepuff seeker?","Cedric Diggory (unnamed in the movie, but not in the book)"
What did you find in the buried Cursed Vault?,A Merperson's Trident
How many Horcruxes have been destroyed at the end of this story?,Two: the diary and the ring
What is the Patronus of Severus Snape?,Doe
What is the maiden name of sisters Lily Potter and Petunia Dursley?,Evans
Who destroyed the Horcrux in Helga Hufflpuff's Cup?,Hermione Granger
How many times did Gilderoy Lockhart win Witch Weekly's Most Charming Smile Award?,Five
Who killed the Grey Lady?,The Bloody Baron
Which of these best describes Slytherin House?,Resourceful
Transfiguration students practise turning what insect into buttons?,Bettle
Which of Harry’s acquaintances reveals that he doesn’t believe Harry’s story about Voldemort being back?,Seamus Finnigan (who eventually comes around)
Who is the potions professor at Hogwarts?,Severus Snape
Who lead the Gargoyle Strike?,A group of wildcat Gargoyles.
What makes the Moon so bright in the night sky?,It reflects light from the Sun.
What did Dumbledore bequeath to Ron?,Deluminator
What is used to track House Points for the Hogwarts House Cup?,Hourglass filled with gems.
What did Dumbledore leave for Ron in his will?,Deluminator
Which incantation banishes an object?,Depulso
What is the counter-charm to Lumos?,Nox
What classification does the Ministry apply to Dementors?,Non-Being
Which of these spells does not make something smaller?,Reducto
What is the full name of Nearly Headless Nick?,Sir Nicholas de Mimsy-Porpington
Which of these birds is a relative of the rook?,Ravens
Which one of this spell is used to transfigure and object into a rabbit?,Lapifors
What is the name of the British Ministry of Magic's high court of law and parliament?,Wizengamot
What is the name of the couple that attends dinner at the Dursley's when Dobby shows up to stop Harry from returning to Hogwarts?,Mr. and Mrs. Mason
What's the name of the school newspaper at Hogwarts?,The Daily Prophet
What is the name of the school newspaper at Hogwarts?,The Daily Prophet
Who can master a wand with a Thestral tail hair core?,One who has faced death
In what year was Gringotts Wizarding Bank founded?,1474
In which scenario would you use Cistem Aperio?,To Open a Chest
What is the American term for Muggles?,No-Majs.
Who is Neville Longbottom's father?,Frank Longbottom
What is the name of the pub at the entrance to Diagon Alley?,The Leaky Cauldron.
Who is the first person to ever successfully break into Gringotts?,Quirinus Quirrell
Where do Harry Potter and Cho Chang have their first kiss?,In the Room of Requirement
What spell wards off spiders?,Arania Exumai
What does the Knitting Charm enchant?,The knitting needles.
What trait did Godric Gryffindor value most in a student?,Courage
What did Sirius Black’s mother do to his name on the Black family tapestry?,Burned it away
Who wrote 'Advanced Potion Making'?,Libatius Borage
Who are the Chasers on the Gryffindor Quidditch team when Harry joins?,"Alicia Spinnet, Angelina Johnson, and Katie Bell"
What did Ginny name her two pets?,Pigwidgeon and Arnold
Voldemort stole Helga Hufflepuff's cup from an old woman named Hepzibah Smith. What was the name of her house-elf?,Hokey
Which of these is not a type of concealment charm?,Confundus Charm
"In Book 4, which two teams compete for the Quidditch World Cup?",Bulgaria and Ireland.
Which puffy plant produces instantly-blooming beans?,Puffapods
What colour is Garrotting Gas?,It's colourless.
Where is the Hufflepuff common room?,By the kitchens
What Hogwarts house was Uric the Oddball in?,Ravenclaw
Regerminating Potions work wonders on which of the following?,Dead plants.
When was the first full description of the game of Quidditch written?,1398
How does fireproof potion taste?,Icy
Who is the Flying instructor?,Madam Hooch
What form does the Weasley Twins' Patronus take?,Magpie
Why did the Werewolf Code of Conduct fail?,No werewolves signed it.
Who is the students' favourite person to prank?,Filch
Which of these words best describes Slytherin House?,Resourceful
"What is the name of the popular, sweet drink usually served in Hogsmeade?",Butterbeer.
What is a secret keeper?,A person entrusted with a secret
Which Hogwarts house does Luna Lovegood belong to?,Ravenclaw
What spell does Hermione use to fix Harry's glasses in the Sorcerer's Stone?,Oculus Reparo
What class does Professor McGonagall teach?,Transfiguration
Who infected Remus Lupin with Lycanthropy?,Fenrir Greyback
Who is the gamekeeper of Hogwarts?,Ruberus Hagrid
When is Harry's birthday?,July 31
What is taught in this class?,Subtle science
What kind of magical creature is Aragog?,Acromantula
What is one of the creatures that lives in the lake at Hogwarts?,Merpeople
What is linked to the 14th century?,The growth of Gringotts
Where in Kings Cross Station does the Hogwarts Express stop?,Platform 9 and ¾.
What did Salazar Slytherin value most in a student?,Cunning
Which ingredient does Snape make us crush in a Wideye Potion?,Snake Fangs
It's considered good omen if a bird is flying in which direction?,East
What color is the potion for dreamless sleep?,Purple
Which dragon is not native to Britain?,Chinese Fireball
What is the British term for a nonmagical person?,Muggle
What is the name of the three-headed dog that guards the trapdoor in the Sorcerer's Stone?,Fluffy
When did Rowena Ravenclaw's fellow Founders and her found Hogwarts?,10th Century
Who is the author of 'Moste Potente Potions'?,Phineas Bourne
What was the Fat Lady’s password to get into the Gryffindor common room?,Caput Draconis
"Harry, Ron, and Hermione help save the Sorcerer's Stone from being stolen. How old was its co-creator, Nicholas Flamel, when he decided to destroy it?",665.
In which of these scenarios would you use the Muffliato Charm?,Preventing Eavesdropping
Name at least two Hogwarts electives.,"Arithmancy, Care of Magical Creatures, Divination, Muggle Studies, or the Study of Ancient Runes."
What is the name of the Apparition instructor who comes to Hogwarts in Harry’s sixth year?,Wilkie Twycross.
What is Luna Lovegood's father's name?,Xenophilius Lovegood.
Which of these spells is not a charm?,Geminio
Which of these spells is not a Transfiguration spell?,Confundo
What position does Harry play on the Gryffindor Quidditch team?,Seeker.
"Will you serve the great nation of Peevesland, soldier?","Sir, yes, sir!"
Which of these plants are prone to slapping people in the face?,Bouncing Bulbs
What form of magical transportation is illegal?,Flying carpets
What type of potion does Golpalott's Third Law pertain to?,Antidotes
Who is the founder of the Slytherin house?,Salazar Slytherin
What does Professor Kettleburn wish to do after retiring from Hogwarts?,Enjoy more time with his remaining limbs
